"Category","Advice","Source"
"Foods to avoid","Potatoes","['8', 'introduction8', '  Table 1 Ketogenic diet recommendations  Do Eat \t Do Not Eat \t  Eggs \t Bread \t  Leafy Greens \t Pasta \t  Above ground vegetables \t Rice \t  High Fat Dairy \t Potatoes \t  Natural Fats \t Sugar \t  Meats \t Honey \t  Nuts and seeds \t Fruits \t The patient was not provided with specific recipes or meal plans. Instead, she was directed to modify familiar meals while incorporating more fats. Her blood glucose levels were assessed using a home blood glucose meter (Contour TS, Bayer Health Care,\xa0IN, USA). Her urinary ketone levels were also checked prior to each metabolically supported chemotherapy (MSCT) session and served as a measure of her dietary compliance. The patient remained compliant with the KD presumably because of her understanding of the poor prognosis of this disease and her oncology team’s knowledge about the previously published papers reporting the efficacy and importance of the KD [6,9].', 'de1a6cb6-cb6a-4539-9747-c57315084ecc']"
"Foods to avoid","Sugar","['8', 'introduction8', '  Table 1 Ketogenic diet recommendations  Do Eat \t Do Not Eat \t  Eggs \t Bread \t  Leafy Greens \t Pasta \t  Above ground vegetables \t Rice \t  High Fat Dairy \t Potatoes \t  Natural Fats \t Sugar \t  Meats \t Honey \t  Nuts and seeds \t Fruits \t The patient was not provided with specific recipes or meal plans. Instead, she was directed to modify familiar meals while incorporating more fats. Her blood glucose levels were assessed using a home blood glucose meter (Contour TS, Bayer Health Care,\xa0IN, USA). Her urinary ketone levels were also checked prior to each metabolically supported chemotherapy (MSCT) session and served as a measure of her dietary compliance. The patient remained compliant with the KD presumably because of her understanding of the poor prognosis of this disease and her oncology team’s knowledge about the previously published papers reporting the efficacy and importance of the KD [6,9].', 'de1a6cb6-cb6a-4539-9747-c57315084ecc']"
"Foods to avoid","Honey","['8', 'introduction8', '  Table 1 Ketogenic diet recommendations  Do Eat \t Do Not Eat \t  Eggs \t Bread \t  Leafy Greens \t Pasta \t  Above ground vegetables \t Rice \t  High Fat Dairy \t Potatoes \t  Natural Fats \t Sugar \t  Meats \t Honey \t  Nuts and seeds \t Fruits \t The patient was not provided with specific recipes or meal plans. Instead, she was directed to modify familiar meals while incorporating more fats. Her blood glucose levels were assessed using a home blood glucose meter (Contour TS, Bayer Health Care,\xa0IN, USA). Her urinary ketone levels were also checked prior to each metabolically supported chemotherapy (MSCT) session and served as a measure of her dietary compliance. The patient remained compliant with the KD presumably because of her understanding of the poor prognosis of this disease and her oncology team’s knowledge about the previously published papers reporting the efficacy and importance of the KD [6,9].', 'de1a6cb6-cb6a-4539-9747-c57315084ecc']"
"Foods to avoid","Fruits","['8', 'introduction8', '  Table 1 Ketogenic diet recommendations  Do Eat \t Do Not Eat \t  Eggs \t Bread \t  Leafy Greens \t Pasta \t  Above ground vegetables \t Rice \t  High Fat Dairy \t Potatoes \t  Natural Fats \t Sugar \t  Meats \t Honey \t  Nuts and seeds \t Fruits \t The patient was not provided with specific recipes or meal plans. Instead, she was directed to modify familiar meals while incorporating more fats. Her blood glucose levels were assessed using a home blood glucose meter (Contour TS, Bayer Health Care,\xa0IN, USA). Her urinary ketone levels were also checked prior to each metabolically supported chemotherapy (MSCT) session and served as a measure of her dietary compliance. The patient remained compliant with the KD presumably because of her understanding of the poor prognosis of this disease and her oncology team’s knowledge about the previously published papers reporting the efficacy and importance of the KD [6,9].', 'de1a6cb6-cb6a-4539-9747-c57315084ecc']"
"Foods to avoid","Beans","['11', 'methods5', 'g., pork, beef, fowl such as chickens and ducks), eggs, seafood, cheese, non-starchy and green vegetables, nuts/seeds, water, and low-carbohydrate beverages (e.g., green/red tea, black coffee). Although the types of fat from saturated or unsaturated sources were not restricted, we encouraged subjects to add five tablespoons of olive oil to their daily diet. Foods/beverages to avoid during KD included rice, cereals, products made of flour (e.g., bread, noodles, cakes), sugar, desserts, sweets, honey, beans, corns, starchy vegetables, fruits (with the exception of blueberry, lemon, and avocado), milk, yogurt, soft drinks, juices, and alcoholic beverages.  To assure subjects’ adherence to KD, we required them to measure urinary ketones every day and record 3-day food diaries (2 weekdays and 1 weekend day) during the experimental period. Reagent strips (UROPAPER, Suzhou First Pharmaceutical Co., Ltd.', '43403575-291a-4c62-8a13-eca5cccc1a77']"
"Foods to avoid","Corns","['11', 'methods5', 'g., pork, beef, fowl such as chickens and ducks), eggs, seafood, cheese, non-starchy and green vegetables, nuts/seeds, water, and low-carbohydrate beverages (e.g., green/red tea, black coffee). Although the types of fat from saturated or unsaturated sources were not restricted, we encouraged subjects to add five tablespoons of olive oil to their daily diet. Foods/beverages to avoid during KD included rice, cereals, products made of flour (e.g., bread, noodles, cakes), sugar, desserts, sweets, honey, beans, corns, starchy vegetables, fruits (with the exception of blueberry, lemon, and avocado), milk, yogurt, soft drinks, juices, and alcoholic beverages.  To assure subjects’ adherence to KD, we required them to measure urinary ketones every day and record 3-day food diaries (2 weekdays and 1 weekend day) during the experimental period. Reagent strips (UROPAPER, Suzhou First Pharmaceutical Co., Ltd.', '43403575-291a-4c62-8a13-eca5cccc1a77']"
"Foods to avoid","Starchy vegetables","['11', 'methods5', 'g., pork, beef, fowl such as chickens and ducks), eggs, seafood, cheese, non-starchy and green vegetables, nuts/seeds, water, and low-carbohydrate beverages (e.g., green/red tea, black coffee). Although the types of fat from saturated or unsaturated sources were not restricted, we encouraged subjects to add five tablespoons of olive oil to their daily diet. Foods/beverages to avoid during KD included rice, cereals, products made of flour (e.g., bread, noodles, cakes), sugar, desserts, sweets, honey, beans, corns, starchy vegetables, fruits (with the exception of blueberry, lemon, and avocado), milk, yogurt, soft drinks, juices, and alcoholic beverages.  To assure subjects’ adherence to KD, we required them to measure urinary ketones every day and record 3-day food diaries (2 weekdays and 1 weekend day) during the experimental period. Reagent strips (UROPAPER, Suzhou First Pharmaceutical Co., Ltd.', '43403575-291a-4c62-8a13-eca5cccc1a77']"
"Foods to avoid","Milk","['11', 'methods5', 'g., pork, beef, fowl such as chickens and ducks), eggs, seafood, cheese, non-starchy and green vegetables, nuts/seeds, water, and low-carbohydrate beverages (e.g., green/red tea, black coffee). Although the types of fat from saturated or unsaturated sources were not restricted, we encouraged subjects to add five tablespoons of olive oil to their daily diet. Foods/beverages to avoid during KD included rice, cereals, products made of flour (e.g., bread, noodles, cakes), sugar, desserts, sweets, honey, beans, corns, starchy vegetables, fruits (with the exception of blueberry, lemon, and avocado), milk, yogurt, soft drinks, juices, and alcoholic beverages.  To assure subjects’ adherence to KD, we required them to measure urinary ketones every day and record 3-day food diaries (2 weekdays and 1 weekend day) during the experimental period. Reagent strips (UROPAPER, Suzhou First Pharmaceutical Co., Ltd.', '43403575-291a-4c62-8a13-eca5cccc1a77']"
"Foods to avoid","Yogurt","['11', 'methods5', 'g., pork, beef, fowl such as chickens and ducks), eggs, seafood, cheese, non-starchy and green vegetables, nuts/seeds, water, and low-carbohydrate beverages (e.g., green/red tea, black coffee). Although the types of fat from saturated or unsaturated sources were not restricted, we encouraged subjects to add five tablespoons of olive oil to their daily diet. Foods/beverages to avoid during KD included rice, cereals, products made of flour (e.g., bread, noodles, cakes), sugar, desserts, sweets, honey, beans, corns, starchy vegetables, fruits (with the exception of blueberry, lemon, and avocado), milk, yogurt, soft drinks, juices, and alcoholic beverages.  To assure subjects’ adherence to KD, we required them to measure urinary ketones every day and record 3-day food diaries (2 weekdays and 1 weekend day) during the experimental period. Reagent strips (UROPAPER, Suzhou First Pharmaceutical Co., Ltd.', '43403575-291a-4c62-8a13-eca5cccc1a77']"
"Foods to avoid","Soft drinks","['11', 'methods5', 'g., pork, beef, fowl such as chickens and ducks), eggs, seafood, cheese, non-starchy and green vegetables, nuts/seeds, water, and low-carbohydrate beverages (e.g., green/red tea, black coffee). Although the types of fat from saturated or unsaturated sources were not restricted, we encouraged subjects to add five tablespoons of olive oil to their daily diet. Foods/beverages to avoid during KD included rice, cereals, products made of flour (e.g., bread, noodles, cakes), sugar, desserts, sweets, honey, beans, corns, starchy vegetables, fruits (with the exception of blueberry, lemon, and avocado), milk, yogurt, soft drinks, juices, and alcoholic beverages.  To assure subjects’ adherence to KD, we required them to measure urinary ketones every day and record 3-day food diaries (2 weekdays and 1 weekend day) during the experimental period. Reagent strips (UROPAPER, Suzhou First Pharmaceutical Co., Ltd.', '43403575-291a-4c62-8a13-eca5cccc1a77']"
"Foods to avoid","Juices","['11', 'methods5', 'g., pork, beef, fowl such as chickens and ducks), eggs, seafood, cheese, non-starchy and green vegetables, nuts/seeds, water, and low-carbohydrate beverages (e.g., green/red tea, black coffee). Although the types of fat from saturated or unsaturated sources were not restricted, we encouraged subjects to add five tablespoons of olive oil to their daily diet. Foods/beverages to avoid during KD included rice, cereals, products made of flour (e.g., bread, noodles, cakes), sugar, desserts, sweets, honey, beans, corns, starchy vegetables, fruits (with the exception of blueberry, lemon, and avocado), milk, yogurt, soft drinks, juices, and alcoholic beverages.  To assure subjects’ adherence to KD, we required them to measure urinary ketones every day and record 3-day food diaries (2 weekdays and 1 weekend day) during the experimental period. Reagent strips (UROPAPER, Suzhou First Pharmaceutical Co., Ltd.', '43403575-291a-4c62-8a13-eca5cccc1a77']"
"Foods to avoid","Alcoholic beverages","['11', 'methods5', 'g., pork, beef, fowl such as chickens and ducks), eggs, seafood, cheese, non-starchy and green vegetables, nuts/seeds, water, and low-carbohydrate beverages (e.g., green/red tea, black coffee). Although the types of fat from saturated or unsaturated sources were not restricted, we encouraged subjects to add five tablespoons of olive oil to their daily diet. Foods/beverages to avoid during KD included rice, cereals, products made of flour (e.g., bread, noodles, cakes), sugar, desserts, sweets, honey, beans, corns, starchy vegetables, fruits (with the exception of blueberry, lemon, and avocado), milk, yogurt, soft drinks, juices, and alcoholic beverages.  To assure subjects’ adherence to KD, we required them to measure urinary ketones every day and record 3-day food diaries (2 weekdays and 1 weekend day) during the experimental period. Reagent strips (UROPAPER, Suzhou First Pharmaceutical Co., Ltd.', '43403575-291a-4c62-8a13-eca5cccc1a77']"
"Foods to avoid","Grains","['3', 'methods3', ""  Dietary intervention  Participants followed a very low carbohydrate ketogenic diet (VLCKD), known as Nic's Ketogenic Diet, for 140 days. The diet provided 5% calories from carbohydrates, 70% from fat, and 25% from protein. Daily calorie needs were assessed by a Registered Dietitian (RD) using the Harris–Benedict equation to calculate basal energy expenditure which adjusts for age, height, weight, gender, and activity level.27 This estimate was then multiplied by 0.9 to calculate 90% of their energy requirements for weight maintenance.  Detailed dietary information to participants is provided in Supplementary File S1. Sweeteners, all fruits with the exception of berries, starchy vegetables, low-fat dairy products, soy, grains, beans, and alcohol were to be avoided. Participants were advised to consume green leafy and cruciferous vegetables, avocado, eggs, meat, seafood, fermented foods, high fat dairy products, and organic and grass-fed sources of fats and oils."", '7eb0ee47-9653-4cd1-9dec-308453edc65f']"
"Foods to avoid","Soy","['3', 'methods3', ""  Dietary intervention  Participants followed a very low carbohydrate ketogenic diet (VLCKD), known as Nic's Ketogenic Diet, for 140 days. The diet provided 5% calories from carbohydrates, 70% from fat, and 25% from protein. Daily calorie needs were assessed by a Registered Dietitian (RD) using the Harris–Benedict equation to calculate basal energy expenditure which adjusts for age, height, weight, gender, and activity level.27 This estimate was then multiplied by 0.9 to calculate 90% of their energy requirements for weight maintenance.  Detailed dietary information to participants is provided in Supplementary File S1. Sweeteners, all fruits with the exception of berries, starchy vegetables, low-fat dairy products, soy, grains, beans, and alcohol were to be avoided. Participants were advised to consume green leafy and cruciferous vegetables, avocado, eggs, meat, seafood, fermented foods, high fat dairy products, and organic and grass-fed sources of fats and oils."", '7eb0ee47-9653-4cd1-9dec-308453edc65f']"
"Foods to avoid","Low-fat dairy products","['3', 'methods3', ""  Dietary intervention  Participants followed a very low carbohydrate ketogenic diet (VLCKD), known as Nic's Ketogenic Diet, for 140 days. The diet provided 5% calories from carbohydrates, 70% from fat, and 25% from protein. Daily calorie needs were assessed by a Registered Dietitian (RD) using the Harris–Benedict equation to calculate basal energy expenditure which adjusts for age, height, weight, gender, and activity level.27 This estimate was then multiplied by 0.9 to calculate 90% of their energy requirements for weight maintenance.  Detailed dietary information to participants is provided in Supplementary File S1. Sweeteners, all fruits with the exception of berries, starchy vegetables, low-fat dairy products, soy, grains, beans, and alcohol were to be avoided. Participants were advised to consume green leafy and cruciferous vegetables, avocado, eggs, meat, seafood, fermented foods, high fat dairy products, and organic and grass-fed sources of fats and oils."", '7eb0ee47-9653-4cd1-9dec-308453edc65f']"
"Foods to avoid","Alcohol","['3', 'methods3', ""  Dietary intervention  Participants followed a very low carbohydrate ketogenic diet (VLCKD), known as Nic's Ketogenic Diet, for 140 days. The diet provided 5% calories from carbohydrates, 70% from fat, and 25% from protein. Daily calorie needs were assessed by a Registered Dietitian (RD) using the Harris–Benedict equation to calculate basal energy expenditure which adjusts for age, height, weight, gender, and activity level.27 This estimate was then multiplied by 0.9 to calculate 90% of their energy requirements for weight maintenance.  Detailed dietary information to participants is provided in Supplementary File S1. Sweeteners, all fruits with the exception of berries, starchy vegetables, low-fat dairy products, soy, grains, beans, and alcohol were to be avoided. Participants were advised to consume green leafy and cruciferous vegetables, avocado, eggs, meat, seafood, fermented foods, high fat dairy products, and organic and grass-fed sources of fats and oils."", '7eb0ee47-9653-4cd1-9dec-308453edc65f']"
"Macros: Percent of Fat","75%","['11', 'methods11', '18 \xa0 %Male: NR\t16 weeks\tMKD: 7-day cyclic altered KD (≈10% carbohydrates (CHO) (50 g), 15% Protein (75 g), 75% Fat (167 g); 2000 Kcal); main source of Fat: medium chain triglyceride (MCT)\tStandard traditional diet\tNot specified by study protocol\tNone\tUrinary ketones: dip stick test and urine analyzer\tEORTC QLQ-C30\t Cohen, 2018, Birmingham (urine analyzer EORTC QLQ C30 Cohen 2018 Birmingham (USA)) [42]\tWomen with ovarian or endometrial cancer, BMI ≥ 18.5 kg/m2 I: n = 37; 25 completers C: n = 36; 20 completers\tAge: mean (SD): I: 61.5 ± 8.5 C: 58.6 ± 11.', 'd69ac2dd-3c7d-4949-848e-7624ffc19e24']"
"Percent of Protein","15%","['9', 'methods1', ' Description of the reagents and antibodies used in the study is detailed in the Supplementary Methods.  2.3. Ketogenic Diet  The ketogenic diet (TD.130659; Envigo Teklad Diets, Madison, WI, USA) comprises 15.1% protein, 2.4% carbohydrate, and 72.2% fat by weight, yielding a fat to protein+carbohydrate ratio of approximately 4:1. Fats in this KD yield about 90.3% (Kcal) of energy. Protein and carbohydrates yield about 1.4% and 8.4%, respectively. Standard rodent chow yields 24% calories from protein, 60% from carbohydrate, and only 16% from fats.  2.4. Macrophage Polarization  Bone marrow cells were isolated from the femurs of C57BL/6 mice and cultured in CSF (40 ng/mL) for 5–6 days to generate M0 cells. Cells were then cultured with IL-4 (20 ng/mL) and IL-13 (20 ng/mL) for M2 polarization or IFN-γ (50 ng/mL) and LPS (100 ng/mL) for M1 polarization (2 d).', '11e32bbb-b6a5-4381-a97d-0b664e8cc9d7']"
"Percent of Carbs","5%","['3', 'methods3', ""  Dietary intervention  Participants followed a very low carbohydrate ketogenic diet (VLCKD), known as Nic's Ketogenic Diet, for 140 days. The diet provided 5% calories from carbohydrates, 70% from fat, and 25% from protein. Daily calorie needs were assessed by a Registered Dietitian (RD) using the Harris–Benedict equation to calculate basal energy expenditure which adjusts for age, height, weight, gender, and activity level.27 This estimate was then multiplied by 0.9 to calculate 90% of their energy requirements for weight maintenance.  Detailed dietary information to participants is provided in Supplementary File S1. Sweeteners, all fruits with the exception of berries, starchy vegetables, low-fat dairy products, soy, grains, beans, and alcohol were to be avoided. Participants were advised to consume green leafy and cruciferous vegetables, avocado, eggs, meat, seafood, fermented foods, high fat dairy products, and organic and grass-fed sources of fats and oils."", '7eb0ee47-9653-4cd1-9dec-308453edc65f']"
